Commodity,Variation,Year,Month,Rainfall,Temperature,Humidity,Pesticide,Price
49,209,0,6,561,32,86,,"5,738"
49,210,0,6,561,32,86,,"5,575"
50,211,0,6,561,32,86,,"6,877"
50,170,0,6,561,32,86,,"8,044"
51,212,0,6,561,32,86,,"2,548"
51,15,0,6,561,32,86,,"1,488"
52,213,0,6,561,32,86,,"2,849"
52,22,0,6,561,32,86,,"3,390"
52,214,0,6,561,32,86,,"3,414"
52,215,0,6,561,32,86,,"3,031"
52,216,0,6,561,32,86,,"1,198"
52,217,0,6,561,32,86,,550
0,0,0,7,433,33,85,,-
0,1,0,7,433,33,85,,"2,466"
0,2,0,7,433,33,85,,"2,222"
0,3,0,7,433,33,85,,-
0,4,0,7,433,33,85,,-
1,5,0,7,433,33,85,,"2,300"
1,6,0,7,433,33,85,,"2,057"
1,7,0,7,433,33,85,,-
2,8,0,7,433,33,85,,"2,611"
2,5,0,7,433,33,85,,"2,460"
2,6,0,7,433,33,85,,"2,279"
2,7,0,7,433,33,85,,"2,416"
3,8,0,7,433,33,85,,"5,247"
3,5,0,7,433,33,85,,"4,289"
3,6,0,7,433,33,85,,"3,819"
3,7,0,7,433,33,85,,"4,853"
4,1,0,7,433,33,85,,-
4,6,0,7,433,33,85,,"3,780"
4,3,0,7,433,33,85,,-
5,8,0,7,433,33,85,,"5,097"
5,5,0,7,433,33,85,,"4,369"
5,6,0,7,433,33,85,,"3,833"
5,7,0,7,433,33,85,,"4,898"
6,9,0,7,433,33,85,,"3,745"
7,10,0,7,433,33,85,,"8,744"
7,11,0,7,433,33,85,,"8,117"
7,12,0,7,433,33,85,,"6,498"
8,13,0,7,433,33,85,,"2,480"
8,14,0,7,433,33,85,,"2,494"
9,13,0,7,433,33,85,,-
9,14,0,7,433,33,85,,"2,544"
10,15,0,7,433,33,85,,"2,457"
10,16,0,7,433,33,85,,"3,019"
11,15,0,7,433,33,85,,"3,116"
11,17,0,7,433,33,85,,"4,059"
12,18,0,7,433,33,85,,"1,893"
13,19,0,7,433,33,85,,8020
13,20,0,7,433,33,85,,6787
13,21,0,7,433,33,85,,8075
13,22,0,7,433,33,85,,6380
13,23,0,7,433,33,85,,August
13,24,0,7,433,33,85,,4703
13,25,0,7,433,33,85,,4703
13,26,0,7,433,33,85,,4598
14,27,0,7,433,33,85,,10378
14,28,0,7,433,33,85,,10404
14,29,0,7,433,33,85,,10661
14,30,0,7,433,33,85,,7303
14,31,0,7,433,33,85,,8400
14,32,0,7,433,33,85,,11607
14,33,0,7,433,33,85,,6958
14,34,0,7,433,33,85,,7167
14,24,0,7,433,33,85,,7683
14,25,0,7,433,33,85,,3324
14,26,0,7,433,33,85,,6542
15,35,0,7,433,33,85,,5362
15,36,0,7,433,33,85,,5952
15,37,0,7,433,33,85,,6273
15,38,0,7,433,33,85,,9156
16,35,0,7,433,33,85,,13535
16,39,0,7,433,33,85,,9034
16,40,0,7,433,33,85,,6827
16,41,0,7,433,33,85,,8221
16,42,0,7,433,33,85,,65000
16,43,0,7,433,33,85,,23526
17,35,0,7,433,33,85,,3466
17,37,0,7,433,33,85,,3713
17,44,0,7,433,33,85,,3585
18,45,0,7,433,33,85,,3523
18,46,0,7,433,33,85,,2295
18,47,0,7,433,33,85,,8012
18,48,0,7,433,33,85,,7737
18,49,0,7,433,33,85,,17349
18,50,0,7,433,33,85,,15062
18,51,0,7,433,33,85,,15459
18,52,0,7,433,33,85,,14369
18,53,0,7,433,33,85,,12750
18,54,0,7,433,33,85,,12048
18,55,0,7,433,33,85,,9076
18,56,0,7,433,33,85,,8988
19,57,0,7,433,33,85,,"3,033"
19,58,0,7,433,33,85,,"4,325"
19,59,0,7,433,33,85,,-
19,60,0,7,433,33,85,,-
19,61,0,7,433,33,85,,-
19,23,0,7,433,33,85,,August
19,62,0,7,433,33,85,,-
19,63,0,7,433,33,85,,-
19,64,0,7,433,33,85,,"4,800"
20,65,0,7,433,33,85,,"31,706"
20,66,0,7,433,33,85,,"17,083"
21,67,0,7,433,33,85,,"16,500"
21,68,0,7,433,33,85,,"12,750"
21,69,0,7,433,33,85,,"10,550"
21,70,0,7,433,33,85,,"13,125"
21,71,0,7,433,33,85,,"10,014"
21,72,0,7,433,33,85,,"6,475"
21,73,0,7,433,33,85,,-
21,74,0,7,433,33,85,,-
21,23,0,7,433,33,85,,
21,75,0,7,433,33,85,,-
21,76,0,7,433,33,85,,-
21,77,0,7,433,33,85,,-
21,78,0,7,433,33,85,,-
21,79,0,7,433,33,85,,-
21,80,0,7,433,33,85,,-
21,81,0,7,433,33,85,,-
21,82,0,7,433,33,85,,-
21,83,0,7,433,33,85,,-
21,84,0,7,433,33,85,,-
21,85,0,7,433,33,85,,-
22,86,0,7,433,33,85,,"27,225"
22,23,0,7,433,33,85,,
22,23,0,7,433,33,85,,
22,1,0,7,433,33,85,,"33,296"
22,87,0,7,433,33,85,,"53,517"
22,88,0,7,433,33,85,,"11,500"
23,87,0,7,433,33,85,,"46,292"
23,23,0,7,433,33,85,,
23,23,0,7,433,33,85,,
23,5,0,7,433,33,85,,"39,813"
23,88,0,7,433,33,85,,-
24,89,0,7,433,33,85,,"2,979"
24,90,0,7,433,33,85,,"3,774"
25,91,0,7,433,33,85,,786
25,23,0,7,433,33,85,,
25,23,0,7,433,33,85,,
25,92,0,7,433,33,85,,"1,090"
25,93,0,7,433,33,85,,782
25,94,0,7,433,33,85,,733
25,95,0,7,433,33,85,,"3,250"
25,96,0,7,433,33,85,,"5,265"
25,97,0,7,433,33,85,,245
26,98,0,7,433,33,85,,117
26,23,0,7,433,33,85,,August
27,23,0,7,433,33,85,,
28,99,0,7,433,33,85,,594
29,100,0,7,433,33,85,,"5,228"
29,101,0,7,433,33,85,,-
30,18,0,7,433,33,85,,"82,900"
31,102,0,7,433,33,85,,"6,325"
32,18,0,7,433,33,85,,"5,825"
33,18,0,7,433,33,85,,"5,400"
34,103,0,7,433,33,85,,"2,180"
34,23,0,7,433,33,85,,
34,23,0,7,433,33,85,,
35,104,0,7,433,33,85,,"36,939"
35,23,0,7,433,33,85,,
35,23,0,7,433,33,85,,
35,105,0,7,433,33,85,,"36,436"
35,106,0,7,433,33,85,,"36,487"
35,107,0,7,433,33,85,,"10,922"
35,108,0,7,433,33,85,,"24,054"
36,109,0,7,433,33,85,,"50,097"
36,90,0,7,433,33,85,,"68,991"
37,110,0,7,433,33,85,,"1,077"
37,111,0,7,433,33,85,,833
37,23,0,7,433,33,85,,
37,23,0,7,433,33,85,,
37,112,0,7,433,33,85,,808
37,113,0,7,433,33,85,,"1,007"
38,114,0,7,433,33,85,,"36,313"
38,115,0,7,433,33,85,,"28,500"
38,23,0,7,433,33,85,,
38,23,0,7,433,33,85,,
38,116,0,7,433,33,85,,"24,741"
38,23,0,7,433,33,85,,
38,23,0,7,433,33,85,,
38,117,0,7,433,33,85,,"23,285"
38,23,0,7,433,33,85,,
38,23,0,7,433,33,85,,
38,118,0,7,433,33,85,,"19,775"
38,119,0,7,433,33,85,,"34,667"
38,5,0,7,433,33,85,,"28,505"
38,120,0,7,433,33,85,,"21,968"
39,121,0,7,433,33,85,,"19,974"
39,120,0,7,433,33,85,,"14,922"
39,122,0,7,433,33,85,,"48,167"
39,120,0,7,433,33,85,,"40,000"
39,123,0,7,433,33,85,,"63,250"
39,124,0,7,433,33,85,,"37,593"
39,125,0,7,433,33,85,,"85,000"
39,126,0,7,433,33,85,,"27,250"
39,127,0,7,433,33,85,,"11,880"
39,120,0,7,433,33,85,,"9,977"
39,23,0,7,433,33,85,,August
39,128,0,7,433,33,85,,"62,770"
39,129,0,7,433,33,85,,"59,057"
39,130,0,7,433,33,85,,"55,142"
39,120,0,7,433,33,85,,"41,244"
39,131,0,7,433,33,85,,"16,760"
39,132,0,7,433,33,85,,"61,864"
39,133,0,7,433,33,85,,"45,294"
39,134,0,7,433,33,85,,"12,979"
39,135,0,7,433,33,85,,"15,981"
39,136,0,7,433,33,85,,"12,102"
39,137,0,7,433,33,85,,"72,500"
40,137,0,7,433,33,85,,"131,667"
40,138,0,7,433,33,85,,"47,890"
40,139,0,7,433,33,85,,"36,000"
40,140,0,7,433,33,85,,"64,516"
40,141,0,7,433,33,85,,"44,486"
40,142,0,7,433,33,85,,"54,542"
41,18,0,7,433,33,85,,"29,504"
42,143,0,7,433,33,85,,"7,618"
42,23,0,7,433,33,85,,
42,23,0,7,433,33,85,,
42,1,0,7,433,33,85,,"5,163"
42,124,0,7,433,33,85,,"2,732"
42,144,0,7,433,33,85,,"1,589"
43,145,0,7,433,33,85,,-
43,146,0,7,433,33,85,,"6,708"
43,147,0,7,433,33,85,,"7,306"
43,148,0,7,433,33,85,,-
43,149,0,7,433,33,85,,"7,577"
43,150,0,7,433,33,85,,"5,896"
44,151,0,7,433,33,85,,"9,571"
44,124,0,7,433,33,85,,"3,938"
45,152,0,7,433,33,85,,"3,641"
45,153,0,7,433,33,85,,"2,381"
45,154,0,7,433,33,85,,288
45,155,0,7,433,33,85,,314
45,156,0,7,433,33,85,,"3,821"
45,157,0,7,433,33,85,,"2,700"
45,158,0,7,433,33,85,,"1,494"
45,159,0,7,433,33,85,,"13,684"
45,160,0,7,433,33,85,,"4,900"
45,161,0,7,433,33,85,,-
46,162,0,7,433,33,85,,-
46,163,0,7,433,33,85,,"6,314"
46,164,0,7,433,33,85,,-
46,23,0,7,433,33,85,,August
46,165,0,7,433,33,85,,235
46,166,0,7,433,33,85,,378
46,167,0,7,433,33,85,,326
46,168,0,7,433,33,85,,"3,576"
46,169,0,7,433,33,85,,"2,761"
46,43,0,7,433,33,85,,"3,276"
46,170,0,7,433,33,85,,"21,198"
46,171,0,7,433,33,85,,"9,786"
46,172,0,7,433,33,85,,"10,125"
47,173,0,7,433,33,85,,"2,459"
47,174,0,7,433,33,85,,"2,094"
47,175,0,7,433,33,85,,"2,238"
48,23,0,7,433,33,85,,"2,018"
47,176,0,7,433,33,85,,"3,186"
47,177,0,7,433,33,85,,"3,155"
47,178,0,7,433,33,85,,"1,866"
47,179,0,7,433,33,85,,"1,796"
47,180,0,7,433,33,85,,"1,866"
47,181,0,7,433,33,85,,"5,458"
47,182,0,7,433,33,85,,"4,203"
47,183,0,7,433,33,85,,"2,522"
47,184,0,7,433,33,85,,"4,185"
47,185,0,7,433,33,85,,"2,801"
47,186,0,7,433,33,85,,"3,023"
47,187,0,7,433,33,85,,"3,858"
47,188,0,7,433,33,85,,"2,543"
47,189,0,7,433,33,85,,"2,378"
47,190,0,7,433,33,85,,"2,084"
47,191,0,7,433,33,85,,"2,867"
47,192,0,7,433,33,85,,"3,631"
47,193,0,7,433,33,85,,"3,219"
47,194,0,7,433,33,85,,"4,956"
47,195,0,7,433,33,85,,"3,154"
47,196,0,7,433,33,85,,"2,703"
47,197,0,7,433,33,85,,"2,643"
47,198,0,7,433,33,85,,"1,267"
47,199,0,7,433,33,85,,"1,815"
47,200,0,7,433,33,85,,"1,559"
47,201,0,7,433,33,85,,"1,343"
47,202,0,7,433,33,85,,"1,402"
47,203,0,7,433,33,85,,"2,131"
47,204,0,7,433,33,85,,"1,436"
47,205,0,7,433,33,85,,"1,506"
47,206,0,7,433,33,85,,"2,777"
47,23,0,7,433,33,85,,August
47,207,0,7,433,33,85,,378
47,208,0,7,433,33,85,,"1,323"
49,209,0,7,433,33,85,,"5,817"
49,210,0,7,433,33,85,,"5,741"
50,211,0,7,433,33,85,,"6,796"
50,170,0,7,433,33,85,,"8,989"
51,212,0,7,433,33,85,,"2,575"
51,15,0,7,433,33,85,,"1,526"
52,213,0,7,433,33,85,,"2,897"
52,22,0,7,433,33,85,,"3,681"
52,214,0,7,433,33,85,,"3,282"
52,215,0,7,433,33,85,,"2,922"
52,216,0,7,433,33,85,,"1,254"
52,217,0,7,433,33,85,,535
0,0,0,8,410,33,85,,"2,725"
0,1,0,8,410,33,85,,"2,642"
0,2,0,8,410,33,85,,"2,421"
0,3,0,8,410,33,85,,"2,632"
0,4,0,8,410,33,85,,-
1,5,0,8,410,33,85,,"2,389"
1,6,0,8,410,33,85,,"2,295"
1,7,0,8,410,33,85,,-
2,8,0,8,410,33,85,,"2,799"
2,5,0,8,410,33,85,,"2,651"
2,6,0,8,410,33,85,,"2,503"
2,7,0,8,410,33,85,,"2,700"
3,8,0,8,410,33,85,,"5,299"
3,5,0,8,410,33,85,,"4,496"
3,6,0,8,410,33,85,,"4,027"
3,7,0,8,410,33,85,,"4,916"
4,1,0,8,410,33,85,,-
4,6,0,8,410,33,85,,"4,195"
4,3,0,8,410,33,85,,-
5,8,0,8,410,33,85,,"5,148"
5,5,0,8,410,33,85,,"4,508"
5,6,0,8,410,33,85,,"4,044"
5,7,0,8,410,33,85,,"4,939"
6,9,0,8,410,33,85,,"3,888"
7,10,0,8,410,33,85,,"8,676"
7,11,0,8,410,33,85,,"8,074"
7,12,0,8,410,33,85,,"6,369"
8,13,0,8,410,33,85,,"2,501"
8,14,0,8,410,33,85,,"2,509"
9,13,0,8,410,33,85,,-
9,14,0,8,410,33,85,,"2,567"
10,15,0,8,410,33,85,,"2,471"
10,16,0,8,410,33,85,,"3,012"
11,15,0,8,410,33,85,,"3,127"
11,17,0,8,410,33,85,,"4,046"
12,18,0,8,410,33,85,,"1,882"
13,19,0,8,410,33,85,,8105
13,20,0,8,410,33,85,,6475
13,21,0,8,410,33,85,,8104
13,22,0,8,410,33,85,,6419
13,23,0,8,410,33,85,,September
13,24,0,8,410,33,85,,4739
13,25,0,8,410,33,85,,4739
13,26,0,8,410,33,85,,4639
14,27,0,8,410,33,85,,10159
14,28,0,8,410,33,85,,10214
14,29,0,8,410,33,85,,10482
14,30,0,8,410,33,85,,7478
14,31,0,8,410,33,85,,9178
14,32,0,8,410,33,85,,11567
14,33,0,8,410,33,85,,7126
14,34,0,8,410,33,85,,7369
14,24,0,8,410,33,85,,7982
14,25,0,8,410,33,85,,3398
14,26,0,8,410,33,85,,6312
15,35,0,8,410,33,85,,5435
15,36,0,8,410,33,85,,6095
15,37,0,8,410,33,85,,6374
15,38,0,8,410,33,85,,9220
16,35,0,8,410,33,85,,12978
16,39,0,8,410,33,85,,8631
16,40,0,8,410,33,85,,7363
16,41,0,8,410,33,85,,8201
16,42,0,8,410,33,85,,65000
16,43,0,8,410,33,85,,23642
17,35,0,8,410,33,85,,3480
17,37,0,8,410,33,85,,3710
17,44,0,8,410,33,85,,3573
18,45,0,8,410,33,85,,6357
18,46,0,8,410,33,85,,5019
18,47,0,8,410,33,85,,8607
18,48,0,8,410,33,85,,7712
18,49,0,8,410,33,85,,20553
18,50,0,8,410,33,85,,14636
18,51,0,8,410,33,85,,13830
18,52,0,8,410,33,85,,15153
18,53,0,8,410,33,85,,13839
18,54,0,8,410,33,85,,12882
18,55,0,8,410,33,85,,10842
18,56,0,8,410,33,85,,9723
19,57,0,8,410,33,85,,"3,033"
19,58,0,8,410,33,85,,"4,325"
19,59,0,8,410,33,85,,-
19,60,0,8,410,33,85,,-
19,61,0,8,410,33,85,,-
19,23,0,8,410,33,85,,September
19,62,0,8,410,33,85,,-
19,63,0,8,410,33,85,,-
19,64,0,8,410,33,85,,"4,800"
20,65,0,8,410,33,85,,"30,661"
20,66,0,8,410,33,85,,"15,563"
21,67,0,8,410,33,85,,"16,500"
21,68,0,8,410,33,85,,"12,750"
21,69,0,8,410,33,85,,"10,550"
21,70,0,8,410,33,85,,"13,125"
21,71,0,8,410,33,85,,"10,014"
21,72,0,8,410,33,85,,"6,475"
21,73,0,8,410,33,85,,-
21,74,0,8,410,33,85,,-
21,23,0,8,410,33,85,,
21,75,0,8,410,33,85,,-
21,76,0,8,410,33,85,,-
21,77,0,8,410,33,85,,-
21,78,0,8,410,33,85,,-
21,79,0,8,410,33,85,,-
21,80,0,8,410,33,85,,-
21,81,0,8,410,33,85,,-
21,82,0,8,410,33,85,,-
21,83,0,8,410,33,85,,-
21,84,0,8,410,33,85,,-
21,85,0,8,410,33,85,,-
22,86,0,8,410,33,85,,"27,225"
22,23,0,8,410,33,85,,
22,23,0,8,410,33,85,,
22,1,0,8,410,33,85,,"33,296"
22,87,0,8,410,33,85,,"53,517"
22,88,0,8,410,33,85,,"11,500"
23,87,0,8,410,33,85,,"54,600"
23,23,0,8,410,33,85,,
23,23,0,8,410,33,85,,
23,5,0,8,410,33,85,,"39,813"
23,88,0,8,410,33,85,,-
24,89,0,8,410,33,85,,"2,979"
24,90,0,8,410,33,85,,"3,774"
25,91,0,8,410,33,85,,786
25,23,0,8,410,33,85,,
25,23,0,8,410,33,85,,
25,92,0,8,410,33,85,,"1,090"
25,93,0,8,410,33,85,,782
25,94,0,8,410,33,85,,733
25,95,0,8,410,33,85,,"3,250"
25,96,0,8,410,33,85,,"5,265"
25,97,0,8,410,33,85,,238
26,98,0,8,410,33,85,,117
26,23,0,8,410,33,85,,September
27,23,0,8,410,33,85,,
28,99,0,8,410,33,85,,594
29,100,0,8,410,33,85,,"5,228"
29,101,0,8,410,33,85,,-
30,18,0,8,410,33,85,,"82,900"
31,102,0,8,410,33,85,,"6,325"
32,18,0,8,410,33,85,,"5,825"
33,18,0,8,410,33,85,,"5,400"
34,103,0,8,410,33,85,,"2,180"
34,23,0,8,410,33,85,,
34,23,0,8,410,33,85,,
35,104,0,8,410,33,85,,"35,250"
35,23,0,8,410,33,85,,
35,23,0,8,410,33,85,,
35,105,0,8,410,33,85,,"35,740"
35,106,0,8,410,33,85,,"35,500"
35,107,0,8,410,33,85,,"10,614"
35,108,0,8,410,33,85,,"23,818"
36,109,0,8,410,33,85,,"50,035"
36,90,0,8,410,33,85,,"69,908"
37,110,0,8,410,33,85,,"1,072"
37,111,0,8,410,33,85,,812
37,23,0,8,410,33,85,,
37,23,0,8,410,33,85,,
37,112,0,8,410,33,85,,778
37,113,0,8,410,33,85,,"1,012"
38,114,0,8,410,33,85,,"33,167"
38,115,0,8,410,33,85,,"27,924"
38,23,0,8,410,33,85,,
38,23,0,8,410,33,85,,
38,116,0,8,410,33,85,,"24,689"
38,23,0,8,410,33,85,,
38,23,0,8,410,33,85,,
38,117,0,8,410,33,85,,"23,038"
38,23,0,8,410,33,85,,
38,23,0,8,410,33,85,,
38,118,0,8,410,33,85,,"20,475"
38,119,0,8,410,33,85,,"32,155"
38,5,0,8,410,33,85,,"27,779"
38,120,0,8,410,33,85,,"22,291"
39,121,0,8,410,33,85,,"20,201"
39,120,0,8,410,33,85,,"15,113"
39,122,0,8,410,33,85,,"48,167"
39,120,0,8,410,33,85,,"42,000"
39,123,0,8,410,33,85,,"59,850"
39,124,0,8,410,33,85,,"38,500"
39,125,0,8,410,33,85,,"85,000"
39,126,0,8,410,33,85,,"20,167"
39,127,0,8,410,33,85,,"11,703"
39,120,0,8,410,33,85,,"10,046"
39,23,0,8,410,33,85,,September
39,128,0,8,410,33,85,,"60,351"
39,129,0,8,410,33,85,,"61,375"
39,130,0,8,410,33,85,,"55,963"
39,120,0,8,410,33,85,,"39,958"
39,131,0,8,410,33,85,,"15,015"
39,132,0,8,410,33,85,,"61,076"
39,133,0,8,410,33,85,,"44,745"
39,134,0,8,410,33,85,,"12,756"
39,135,0,8,410,33,85,,"15,817"
39,136,0,8,410,33,85,,"12,167"
39,137,0,8,410,33,85,,"80,000"
40,137,0,8,410,33,85,,"135,000"
40,138,0,8,410,33,85,,"48,043"
40,139,0,8,410,33,85,,"36,031"
40,140,0,8,410,33,85,,"67,797"
40,141,0,8,410,33,85,,"43,604"
40,142,0,8,410,33,85,,"54,813"
41,18,0,8,410,33,85,,"29,690"
42,143,0,8,410,33,85,,"7,257"
42,23,0,8,410,33,85,,
42,23,0,8,410,33,85,,
42,1,0,8,410,33,85,,"5,195"
42,124,0,8,410,33,85,,"2,670"
42,144,0,8,410,33,85,,"2,006"
43,145,0,8,410,33,85,,-
43,146,0,8,410,33,85,,-
43,147,0,8,410,33,85,,-
43,148,0,8,410,33,85,,"2,500"
43,149,0,8,410,33,85,,"6,375"
43,150,0,8,410,33,85,,"8,205"
44,151,0,8,410,33,85,,"18,000"
44,124,0,8,410,33,85,,"9,000"
45,152,0,8,410,33,85,,"3,762"
45,153,0,8,410,33,85,,"2,042"
45,154,0,8,410,33,85,,290
45,155,0,8,410,33,85,,351
45,156,0,8,410,33,85,,"3,310"
45,157,0,8,410,33,85,,"2,411"
45,158,0,8,410,33,85,,"1,475"
45,159,0,8,410,33,85,,"13,481"
45,160,0,8,410,33,85,,"5,850"
45,161,0,8,410,33,85,,"6,500"
46,162,0,8,410,33,85,,-
46,163,0,8,410,33,85,,"6,411"
46,164,0,8,410,33,85,,-
46,23,0,8,410,33,85,,September
46,165,0,8,410,33,85,,245
46,166,0,8,410,33,85,,424
46,167,0,8,410,33,85,,324
46,168,0,8,410,33,85,,"4,015"
46,169,0,8,410,33,85,,"3,606"
46,43,0,8,410,33,85,,"3,464"
46,170,0,8,410,33,85,,"21,111"
46,171,0,8,410,33,85,,"9,500"
46,172,0,8,410,33,85,,"10,750"
47,173,0,8,410,33,85,,"3,310"
47,174,0,8,410,33,85,,"2,913"
47,175,0,8,410,33,85,,"2,956"
48,23,0,8,410,33,85,,"2,630"
47,176,0,8,410,33,85,,"4,530"
47,177,0,8,410,33,85,,"3,958"
47,178,0,8,410,33,85,,"2,075"
47,179,0,8,410,33,85,,"2,167"
47,180,0,8,410,33,85,,"2,352"
47,181,0,8,410,33,85,,"5,424"
47,182,0,8,410,33,85,,"4,747"
47,183,0,8,410,33,85,,"2,173"
47,184,0,8,410,33,85,,"3,066"
47,185,0,8,410,33,85,,"2,713"
47,186,0,8,410,33,85,,"2,871"
47,187,0,8,410,33,85,,"3,826"
47,188,0,8,410,33,85,,"3,579"
47,189,0,8,410,33,85,,"3,251"
47,190,0,8,410,33,85,,"2,260"
47,191,0,8,410,33,85,,"3,184"
47,192,0,8,410,33,85,,"3,771"
47,193,0,8,410,33,85,,"3,219"
47,194,0,8,410,33,85,,"5,036"
47,195,0,8,410,33,85,,"3,300"
47,196,0,8,410,33,85,,"2,889"
47,197,0,8,410,33,85,,"2,649"
47,198,0,8,410,33,85,,"1,551"
47,199,0,8,410,33,85,,"1,831"
47,200,0,8,410,33,85,,"1,483"
47,201,0,8,410,33,85,,"1,474"
47,202,0,8,410,33,85,,"1,412"
47,203,0,8,410,33,85,,"2,087"
47,204,0,8,410,33,85,,"1,489"
47,205,0,8,410,33,85,,"1,733"
47,206,0,8,410,33,85,,"2,499"
47,23,0,8,410,33,85,,September
47,207,0,8,410,33,85,,411
47,208,0,8,410,33,85,,"1,260"
49,209,0,8,410,33,85,,"5,759"
49,210,0,8,410,33,85,,"5,775"
50,211,0,8,410,33,85,,"6,750"
50,170,0,8,410,33,85,,"9,207"
51,212,0,8,410,33,85,,"2,574"
51,15,0,8,410,33,85,,"1,532"
52,213,0,8,410,33,85,,"2,784"
52,22,0,8,410,33,85,,"3,685"
52,214,0,8,410,33,85,,"3,316"
52,215,0,8,410,33,85,,"2,915"
52,216,0,8,410,33,85,,"1,242"
52,217,0,8,410,33,85,,529
0,0,0,9,256,33,84,,"2,581"
0,1,0,9,256,33,84,,"2,616"
0,2,0,9,256,33,84,,"2,617"
0,3,0,9,256,33,84,,"2,582"
0,4,0,9,256,33,84,,-
1,5,0,9,256,33,84,,"2,740"
1,6,0,9,256,33,84,,"2,487"
1,7,0,9,256,33,84,,-
2,8,0,9,256,33,84,,"2,993"
2,5,0,9,256,33,84,,"2,841"
2,6,0,9,256,33,84,,"2,673"
2,7,0,9,256,33,84,,"2,700"
3,8,0,9,256,33,84,,"5,384"
3,5,0,9,256,33,84,,"4,627"
3,6,0,9,256,33,84,,"4,153"
3,7,0,9,256,33,84,,"5,007"
4,1,0,9,256,33,84,,-
4,6,0,9,256,33,84,,"4,283"
4,3,0,9,256,33,84,,-
5,8,0,9,256,33,84,,"5,251"
5,5,0,9,256,33,84,,"4,667"
5,6,0,9,256,33,84,,"4,193"
5,7,0,9,256,33,84,,"4,950"
6,9,0,9,256,33,84,,"4,043"
7,10,0,9,256,33,84,,"8,648"
7,11,0,9,256,33,84,,"7,997"
7,12,0,9,256,33,84,,"6,343"
8,13,0,9,256,33,84,,"2,509"
8,14,0,9,256,33,84,,"2,528"
9,13,0,9,256,33,84,,-
9,14,0,9,256,33,84,,"2,606"
10,15,0,9,256,33,84,,"2,491"
10,16,0,9,256,33,84,,"3,009"
11,15,0,9,256,33,84,,"3,148"
11,17,0,9,256,33,84,,"4,063"
12,18,0,9,256,33,84,,"1,875"
13,19,0,9,256,33,84,,8057
13,20,0,9,256,33,84,,6491
13,21,0,9,256,33,84,,8604
13,22,0,9,256,33,84,,6561
13,23,0,9,256,33,84,,October
13,24,0,9,256,33,84,,4816
13,25,0,9,256,33,84,,4816
13,26,0,9,256,33,84,,5099
14,27,0,9,256,33,84,,10223
14,28,0,9,256,33,84,,10615
14,29,0,9,256,33,84,,10836
14,30,0,9,256,33,84,,7413
14,31,0,9,256,33,84,,9049
14,32,0,9,256,33,84,,11814
14,33,0,9,256,33,84,,7385
14,34,0,9,256,33,84,,7494
14,24,0,9,256,33,84,,7916
14,25,0,9,256,33,84,,3865
14,26,0,9,256,33,84,,6335
15,35,0,9,256,33,84,,5622
15,36,0,9,256,33,84,,6190
15,37,0,9,256,33,84,,6602
15,38,0,9,256,33,84,,9373
16,35,0,9,256,33,84,,13340
16,39,0,9,256,33,84,,8852
16,40,0,9,256,33,84,,7693
16,41,0,9,256,33,84,,8449
16,42,0,9,256,33,84,,65000
16,43,0,9,256,33,84,,23888
17,35,0,9,256,33,84,,3466
17,37,0,9,256,33,84,,3715
17,44,0,9,256,33,84,,3575
18,45,0,9,256,33,84,,7819
18,46,0,9,256,33,84,,6690
18,47,0,9,256,33,84,,9294
18,48,0,9,256,33,84,,8309
18,49,0,9,256,33,84,,21069
18,50,0,9,256,33,84,,16198
18,51,0,9,256,33,84,,11317
18,52,0,9,256,33,84,,13818
18,53,0,9,256,33,84,,13351
18,54,0,9,256,33,84,,12765
18,55,0,9,256,33,84,,10426
18,56,0,9,256,33,84,,9100
19,57,0,9,256,33,84,,"3,033"
19,58,0,9,256,33,84,,"5,190"
19,59,0,9,256,33,84,,-
19,60,0,9,256,33,84,,-
19,61,0,9,256,33,84,,-
19,23,0,9,256,33,84,,October
19,62,0,9,256,33,84,,-
19,63,0,9,256,33,84,,-
19,64,0,9,256,33,84,,"5,515"
20,65,0,9,256,33,84,,"30,847"
20,66,0,9,256,33,84,,"15,563"
21,67,0,9,256,33,84,,"12,567"
21,68,0,9,256,33,84,,"12,750"
21,69,0,9,256,33,84,,"10,550"
21,70,0,9,256,33,84,,"12,369"
21,71,0,9,256,33,84,,"10,014"
21,72,0,9,256,33,84,,"6,475"
21,73,0,9,256,33,84,,-
21,74,0,9,256,33,84,,-
21,23,0,9,256,33,84,,
21,75,0,9,256,33,84,,-
21,76,0,9,256,33,84,,-
21,77,0,9,256,33,84,,-
21,78,0,9,256,33,84,,-
21,79,0,9,256,33,84,,-
21,80,0,9,256,33,84,,-
21,81,0,9,256,33,84,,-
21,82,0,9,256,33,84,,-
21,83,0,9,256,33,84,,-
21,84,0,9,256,33,84,,-
21,85,0,9,256,33,84,,-
22,86,0,9,256,33,84,,"25,979"
22,23,0,9,256,33,84,,
22,23,0,9,256,33,84,,
22,1,0,9,256,33,84,,"33,441"
22,87,0,9,256,33,84,,"53,700"
22,88,0,9,256,33,84,,"11,500"
23,87,0,9,256,33,84,,"46,025"
23,23,0,9,256,33,84,,
23,23,0,9,256,33,84,,
23,5,0,9,256,33,84,,"40,563"
23,88,0,9,256,33,84,,-
24,89,0,9,256,33,84,,"2,979"
24,90,0,9,256,33,84,,"3,762"
25,91,0,9,256,33,84,,786
25,23,0,9,256,33,84,,
